name,Apps,Mins,Goals,Assists,SpG,Rating,Apps_percentage,Mins_percentage,Goals_percentage,Assists_percentage,GnA_percentage,name_e,team,is_penalty_taker,is_starter,price,points,position,opponent,gfpg,gapg,opponent_gfpg,opponent_gapg,pr_diff,pred_GF,pred_GA,pred_score,pred_points
ריאן פרייזר,4,320,3,0,1.75,7.175,0.5,0.444,0.25,0.0,0.136,Ryan Fraser,סקוטלנד,0,0,5,0,M,צ`כיה,1.1333333333333362,2.000000000000004,1.3,1.65,-0.245,1.2004888217957022,1.9625334522747573,"(1, 1)",0.0
סקוט מקטומיניי,8,720,0,0,1.05,6.895,1.0,1.0,0.0,0.0,0.0,Scott McTominay,סקוטלנד,0,1,6,0,M,צ`כיה,1.1333333333333362,2.000000000000004,1.3,1.65,-0.245,1.2004888217957022,1.9625334522747573,"(1, 1)",2.0
סטיוארט ארמסטרונג,3,248,0,0,1.65,6.235,0.375,0.344,0.0,0.0,0.0,Stuart Armstrong,סקוטלנד,0,0,4,0,M,צ`כיה,1.1333333333333362,2.000000000000004,1.3,1.65,-0.245,1.2004888217957022,1.9625334522747573,"(1, 1)",0.0
לוקאש הראסלין,2,203,0,0,1.0,6.16,0.286,0.322,0.0,0.0,0.0,Lukás Haraslín,סלובקיה,0,0,5,0,M,פולין,1.2000000000000002,1.44,1.4400000000000002,0.6,-0.308,0.7498750208298618,1.800450112528132,"(0, 1)",0.0
מארק האמשיק,4,310,1,0,1.5,6.7,0.571,0.492,0.111,0.0,0.062,Marek Hamsik,סלובקיה,1,0,8,0,M,פולין,1.2000000000000002,1.44,1.4400000000000002,0.6,-0.308,0.7498750208298618,1.800450112528132,"(0, 1)",0.0
מאתוש ברו,3,190,0,1,0.5,6.655,0.429,0.302,0.0,0.143,0.062,Matús Bero,סלובקיה,0,0,4,0,M,פולין,1.2000000000000002,1.44,1.4400000000000002,0.6,-0.308,0.7498750208298618,1.800450112528132,"(0, 1)",0.0
אונדרי דודה,5,419,0,1,0.75,6.875,0.714,0.665,0.0,0.143,0.062,Ondrej Duda,סלובקיה,0,1,6,0,M,פולין,1.2000000000000002,1.44,1.4400000000000002,0.6,-0.308,0.7498750208298618,1.800450112528132,"(0, 1)",2.3216963839360107
פטריק הרושובסקי,5,499,0,0,0.25,6.635,0.714,0.792,0.0,0.0,0.0,Patrik Hrosovsky,סלובקיה,0,1,5,0,M,פולין,1.2000000000000002,1.44,1.4400000000000002,0.6,-0.308,0.7498750208298618,1.800450112528132,"(0, 1)",2.0
רוברט מאק,4,312,2,1,0.85,7.03,0.571,0.495,0.222,0.143,0.188,Róbert Mak,סלובקיה,0,0,6,0,M,פולין,1.2000000000000002,1.44,1.4400000000000002,0.6,-0.308,0.7498750208298618,1.800450112528132,"(0, 1)",0.0
סטניסלב לובוטקה,3,271,0,0,0.0,6.12,0.429,0.43,0.0,0.0,0.0,Stanislav Lobotka,סלובקיה,0,0,4,0,M,פולין,1.2000000000000002,1.44,1.4400000000000002,0.6,-0.308,0.7498750208298618,1.800450112528132,"(0, 1)",0.0
תומאש סוסלוב,1,100,0,0,1.0,6.26,0.143,0.159,0.0,0.0,0.0,Tomás Suslov,סלובקיה,0,0,4,0,M,פולין,1.2000000000000002,1.44,1.4400000000000002,0.6,-0.308,0.7498750208298618,1.800450112528132,"(0, 1)",0.0
פרדריק ינסן,1,157,3,0,1.0,7.06,0.125,0.222,0.3,0.0,0.176,Fredrik Jensen,פינלנד,0,0,5,0,M,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",0.0
גלן קמארה,8,705,0,0,0.5,6.585,1.0,0.999,0.0,0.0,0.0,Glen Kamara,פינלנד,0,1,4,0,M,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",2.0
יוני קאוקו,3,225,0,1,0.25,6.69,0.375,0.319,0.0,0.143,0.059,Joni Kauko,פינלנד,0,0,3,0,M,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",0.0
אוני ולאקארי,1,63,0,0,0.5,6.13,0.125,0.089,0.0,0.0,0.0,Onni Valakari,פינלנד,0,0,5,0,M,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",0.0
פירי סוירי,1,116,0,0,0.0,6.37,0.125,0.164,0.0,0.0,0.0,Pyry Soiri,פינלנד,0,0,4,0,M,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",0.0
רסמוס שולר,2,231,0,0,0.15,6.61,0.25,0.327,0.0,0.0,0.0,Rasmus Schüller,פינלנד,0,0,4,0,M,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",0.0
רוברט טיילור,5,398,1,2,0.4,6.5,0.625,0.564,0.1,0.286,0.176,Robert Taylor,פינלנד,0,1,4,0,M,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",3.0177880152645513
רובין לוד,4,347,1,1,1.5,7.53,0.5,0.492,0.1,0.143,0.118,Robin Lod,פינלנד,0,0,5,0,M,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",0.0
טים ספארב,5,423,0,0,0.0,6.33,0.625,0.599,0.0,0.0,0.0,Tim Sparv,פינלנד,0,1,4,0,M,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",2.0
אנדראס שאפר,0,70,0,0,0.0,6.31,0.0,0.097,0.0,0.0,0.0,András Schäfer,הונגריה,0,0,4,0,M,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
דניאל גזדג,3,246,1,0,0.75,6.78,0.375,0.342,0.059,0.0,0.036,Daniel Gazdag,הונגריה,0,0,3,0,M,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
דויד סיגר,6,472,1,0,0.85,6.555,0.75,0.656,0.059,0.0,0.036,Dávid Miklós Sigér,הונגריה,0,1,3,0,M,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",2.1992479894161474
פיליפ הולנדר,4,355,0,0,0.8,6.65,0.5,0.493,0.0,0.0,0.0,Filip Holender,הונגריה,0,0,5,0,M,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
קווין וארגה,1,171,1,0,0.9,6.79,0.125,0.238,0.059,0.0,0.036,Kevin Varga,הונגריה,0,0,5,0,M,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
לאסלו קליינהייזלר,2,200,1,0,2.3,6.74,0.25,0.278,0.059,0.0,0.036,László Kleinheisler,הונגריה,0,0,5,0,M,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
רולנד שאלאי,4,333,3,0,3.5,7.27,0.5,0.462,0.176,0.0,0.107,Roland Sallai,הונגריה,0,0,4,0,M,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
רולנד ורגה,0,47,0,0,1.0,6.55,0.0,0.065,0.0,0.0,0.0,Roland Varga,הונגריה,0,0,3,0,M,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
תמאס צ'רי,1,99,0,0,0.0,6.425,0.125,0.138,0.0,0.0,0.0,Tamas Cseri,הונגריה,0,0,4,0,M,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
אדם נאג'י,7,646,0,0,0.0,6.525,0.875,0.897,0.0,0.0,0.0,Ádám Nagy,הונגריה,0,1,4,0,M,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",2.0
אלכסנדר טראיקובסקי,6,450,3,0,1.75,6.955,0.667,0.594,0.176,0.0,0.111,Aleksandar Trajkovski,צפון מקדוניה,0,1,6,0,M,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",2.7267241037042917
אריאן אדמי,3,275,1,1,1.0,7.045,0.333,0.363,0.059,0.1,0.074,Arijan Ademi,צפון מקדוניה,0,0,4,0,M,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",0.0
בובאן ניקולוב,6,493,0,0,1.05,6.67,0.667,0.65,0.0,0.0,0.0,Boban Nikolov,צפון מקדוניה,0,1,4,0,M,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",2.0
אליף אלמאס,6,535,2,1,1.0,7.16,0.667,0.706,0.118,0.1,0.111,Eljif Elmas,צפון מקדוניה,0,1,6,0,M,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",2.734982332155477
אניס בארדי,5,463,1,2,1.2,7.16,0.556,0.611,0.059,0.2,0.111,Enis Bardhi,צפון מקדוניה,0,1,6,0,M,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",2.7391114463810697
פרהאן חסאני,1,70,0,0,0.0,6.205,0.111,0.092,0.0,0.0,0.0,Ferhan Hasani,צפון מקדוניה,0,0,3,0,M,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",0.0
מריאן ראדסקי,1,90,0,0,1.0,7.54,0.111,0.119,0.0,0.0,0.0,Marjan Radeski,צפון מקדוניה,0,0,5,0,M,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",0.0
סטפן ספירובסקי,4,366,0,1,0.9,6.445,0.444,0.483,0.0,0.1,0.037,Stefan Spirovski,צפון מקדוניה,0,0,3,0,M,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",0.0
טיומיר קוסטדינוב,3,258,0,0,0.3,6.43,0.333,0.34,0.0,0.0,0.0,Tihomir Kostadinov,צפון מקדוניה,0,0,3,0,M,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",0.0
קיליאן אמבפה,5,481,2,1,2.1,6.89,0.556,0.594,0.143,0.125,0.136,Kylian Mbappé,צרפת,1,0,15,0,FW,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",0.0
מרקוס תוראם,1,89,0,1,1.0,6.77,0.111,0.11,0.0,0.125,0.045,Marcus Thuram,צרפת,0,0,8,0,FW,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",0.0
אוליביה ז'ירו,4,388,3,0,1.85,6.59,0.444,0.479,0.214,0.0,0.136,Olivier Giroud,צרפת,0,0,9,0,FW,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",0.0
וויסאם בן יידר,1,94,0,0,0.0,6.28,0.111,0.116,0.0,0.0,0.0,Wissam Ben Yedder,צרפת,0,0,9,0,FW,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",0.0
דומיניק קלברט-לווין,2,169,2,0,1.85,6.885,0.25,0.239,0.125,0.0,0.069,Dominic Calvert-Lewin,אנגליה,0,0,9,0,FW,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",0.0
הארי קיין,7,627,2,2,3.75,7.41,0.875,0.888,0.125,0.154,0.138,Harry Kane,אנגליה,1,1,15,0,FW,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",5.988307074257736
כריסטיאן בנטקה,0,26,1,0,3.0,7.55,0.0,0.032,0.036,0.0,0.021,Christian Benteke,בלגיה,0,0,9,0,FW,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",0.0
דריס מרטנס,6,489,3,1,1.75,7.04,0.667,0.604,0.107,0.05,0.083,Dries Mertens,בלגיה,0,1,11,0,FW,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",3.8749844042420465
מיצ'י באטשואי,2,154,3,1,4.5,8.585,0.222,0.19,0.107,0.05,0.083,Michy Batshuayi,בלגיה,0,0,8,0,FW,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",0.0
רומלו לוקאקו,7,630,7,1,3.15,7.54,0.778,0.778,0.25,0.05,0.167,Romelu Lukaku,בלגיה,1,1,14,0,FW,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",6.850505302557704
אלבארו מוראטה,4,356,2,0,2.6,7.2,0.571,0.555,0.105,0.0,0.057,Álvaro Morata,ספרד,1,0,11,0,FW,שבדיה,2.4800000000000004,0.6,1.8399999999999999,1.08,0.17000000000000004,2.0011242270938734,1.0986042323277803,"(2, 1)",0.0
סרג' גנאברי,7,626,2,2,2.75,7.265,0.875,0.854,0.133,0.167,0.148,Serge Gnabry,גרמניה,0,1,13,0,FW,צרפת,3.0,1.05,2.0,0.72,-0.19699999999999995,1.648863082310181,1.748953495039853,"(1, 1)",3.703275564026417
טימו ורנר,5,490,4,1,1.5,6.53,0.625,0.668,0.267,0.083,0.185,Timo Werner,גרמניה,0,1,11,0,FW,צרפת,3.0,1.05,2.0,0.72,-0.19699999999999995,1.648863082310181,1.748953495039853,"(1, 1)",4.171552679402509
אנדרה סילבה,1,93,1,0,0.75,6.625,0.111,0.115,0.059,0.0,0.032,André Silva,פורטוגל,0,0,9,0,FW,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",0.0
כריסטיאנו רונאלדו,7,621,3,0,5.6,7.125,0.778,0.767,0.176,0.0,0.097,Cristiano Ronaldo,פורטוגל,1,1,15,0,FW,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",5.467290946173628
דיוגו ז'וטה,5,480,6,2,2.4,7.37,0.556,0.593,0.353,0.143,0.258,Diogo Jota,פורטוגל,0,0,12,0,FW,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",0.0
ז'ואאו פליקס,7,560,2,1,1.7,6.735,0.778,0.691,0.118,0.071,0.097,João Félix,פורטוגל,0,1,10,0,FW,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",4.283940764387692
אנדראה בלוטי,5,392,2,0,4.0,6.975,0.556,0.484,0.154,0.0,0.087,Andrea Belotti,איטליה,0,0,10,0,FW,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",0.0
צ'ירו אימובילה,4,393,2,1,3.35,7.13,0.444,0.485,0.154,0.1,0.13,Ciro Immobile,איטליה,1,0,13,0,FW,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",0.0
דונייל מאלן,3,264,1,0,2.0,6.535,0.333,0.326,0.056,0.0,0.031,Donyell Malen,הולנד,0,0,8,0,FW,אוקראינה,2.4000000000000004,1.05,1.7000000000000002,0.6,0.345,1.9336126329358687,1.1231366142536245,"(1, 1)",0.0
לוק דה יונג,5,474,3,0,2.65,7.19,0.556,0.585,0.167,0.0,0.094,Luuk de Jong,הולנד,0,0,9,0,FW,אוקראינה,2.4000000000000004,1.05,1.7000000000000002,0.6,0.345,1.9336126329358687,1.1231366142536245,"(1, 1)",0.0
ממפיס דפאיי,8,708,4,3,6.15,8.26,0.889,0.874,0.222,0.214,0.219,Memphis Depay,הולנד,1,1,12,0,FW,אוקראינה,2.4000000000000004,1.05,1.7000000000000002,0.6,0.345,1.9336126329358687,1.1231366142536245,"(1, 1)",6.0784273283918795
אנדראס קורנליוס,0,7,0,0,0.0,6.1,0.0,0.009,0.0,0.0,0.0,Andreas Cornelius,דנמרק,0,0,6,0,FW,פינלנד,2.3000000000000003,0.8999999999999999,1.2800000000000002,1.2,0.699,3.207184092366902,0.7494757107986386,"(3, 0)",0.0
יונאס ווינד,3,231,2,1,0.75,7.105,0.333,0.302,0.1,0.091,0.097,Jonas Wind,דנמרק,0,0,7,0,FW,פינלנד,2.3000000000000003,0.8999999999999999,1.2800000000000002,1.2,0.699,3.207184092366902,0.7494757107986386,"(3, 0)",0.0
קספר דולברג,5,378,2,0,1.5,7.08,0.556,0.493,0.1,0.0,0.065,Kasper Dolberg,דנמרק,0,0,6,0,FW,פינלנד,2.3000000000000003,0.8999999999999999,1.2800000000000002,1.2,0.699,3.207184092366902,0.7494757107986386,"(3, 0)",0.0
מרטין בריית'ווייט,8,649,1,1,1.9,7.15,0.889,0.847,0.05,0.091,0.065,Martin Braithwaite,דנמרק,0,1,8,0,FW,פינלנד,2.3000000000000003,0.8999999999999999,1.2800000000000002,1.2,0.699,3.207184092366902,0.7494757107986386,"(3, 0)",3.5169980756895445
יוסוף פולסן,8,634,0,0,0.85,6.58,0.889,0.828,0.0,0.0,0.0,Yussuf Poulsen,דנמרק,0,1,7,0,FW,פינלנד,2.3000000000000003,0.8999999999999999,1.2800000000000002,1.2,0.699,3.207184092366902,0.7494757107986386,"(3, 0)",2.0
אנדרי קרמאריץ',3,288,1,0,1.4,6.19,0.333,0.356,0.083,0.0,0.05,Andrej Kramaric,קרואטיה,0,0,9,0,FW,אנגליה,1.7000000000000002,1.05,3.7,0.8999999999999999,-0.31299999999999994,1.0802276787569074,2.981608185299102,"(1, 2)",0.0
אנטה בודימיר,3,224,0,0,0.15,6.245,0.333,0.277,0.0,0.0,0.0,Ante Budimir,קרואטיה,0,0,6,0,FW,אנגליה,1.7000000000000002,1.05,3.7,0.8999999999999999,-0.31299999999999994,1.0802276787569074,2.981608185299102,"(1, 2)",0.0
ברונו פטקוביץ',1,95,1,0,0.3,6.43,0.111,0.117,0.083,0.0,0.05,Bruno Petkovic,קרואטיה,0,0,10,0,FW,אנגליה,1.7000000000000002,1.05,3.7,0.8999999999999999,-0.31299999999999994,1.0802276787569074,2.981608185299102,"(1, 2)",0.0
בוראק אילמאז,6,548,4,0,2.4,7.025,0.75,0.808,0.25,0.0,0.16,Burak Yilmaz,טורקיה,1,1,8,0,FW,איטליה,1.4400000000000002,0.36,2.9600000000000004,0.48,-0.28700000000000003,0.809068307277401,2.040690884504272,"(0, 2)",3.929068307277401
אנס אונאל,1,126,0,0,0.6,6.15,0.125,0.186,0.0,0.0,0.0,Enes Ünal,טורקיה,0,0,5,0,FW,איטליה,1.4400000000000002,0.36,2.9600000000000004,0.48,-0.28700000000000003,0.809068307277401,2.040690884504272,"(0, 2)",0.0
חליל דרויסוגלו,0,4,0,0,0.0,6.03,0.0,0.006,0.0,0.0,0.0,Halil Akbunar,טורקיה,0,0,4,0,FW,איטליה,1.4400000000000002,0.36,2.9600000000000004,0.48,-0.28700000000000003,0.809068307277401,2.040690884504272,"(0, 2)",0.0
קנאן קארמאן,8,678,3,1,1.4,6.895,1.0,1.0,0.188,0.111,0.16,Kenan Karaman,טורקיה,0,1,6,0,FW,איטליה,1.4400000000000002,0.36,2.9600000000000004,0.48,-0.28700000000000003,0.809068307277401,2.040690884504272,"(0, 2)",2.8778391133959804
בריל אמבולו,5,408,1,3,0.85,7.175,0.714,0.648,0.1,0.375,0.222,Breel Embolo,שווייץ,0,1,8,0,FW,וויילס,1.9000000000000001,0.8999999999999999,1.0,0.8999999999999999,0.197,1.6055966511841275,0.8421612517175657,"(1, 0)",4.448534893055794
האריס ספרוביץ',7,615,2,1,3.4,7.05,1.0,0.976,0.2,0.125,0.167,Haris Seferovic,שווייץ,0,1,9,0,FW,וויילס,1.9000000000000001,0.8999999999999999,1.0,0.8999999999999999,0.197,1.6055966511841275,0.8421612517175657,"(1, 0)",3.88657606514135
מריו גברנוביץ',1,107,2,0,1.25,6.65,0.143,0.17,0.2,0.0,0.111,Mario Gavranovic,שווייץ,0,0,7,0,FW,וויילס,1.9000000000000001,0.8999999999999999,1.0,0.8999999999999999,0.197,1.6055966511841275,0.8421612517175657,"(1, 0)",0.0
ארקדיוש מיליק,3,374,0,1,1.45,6.385,0.375,0.497,0.0,0.077,0.038,Arkadiusz Milik,פולין,0,0,10,0,FW,סלובקיה,1.4400000000000002,0.6,1.2000000000000002,1.44,0.308,1.800450112528132,0.7498750208298618,"(1, 0)",0.0
קרול סוידרסקי,1,73,1,0,1.0,6.52,0.125,0.097,0.077,0.0,0.038,Karol Swiderski,פולין,0,0,6,0,FW,סלובקיה,1.4400000000000002,0.6,1.2000000000000002,1.44,0.308,1.800450112528132,0.7498750208298618,"(1, 0)",0.0
רוברט לבנדובסקי,6,429,5,2,2.75,7.605,0.75,0.57,0.385,0.154,0.269,Robert Lewandowski,פולין,1,1,13,0,FW,סלובקיה,1.4400000000000002,0.6,1.2000000000000002,1.44,0.308,1.800450112528132,0.7498750208298618,"(1, 0)",6.7245011252813205
אלכסנדר איסאק,4,326,1,0,1.9,6.79,0.5,0.467,0.111,0.0,0.067,Alexander Isak,שבדיה,0,0,9,0,FW,ספרד,1.8399999999999999,1.08,2.4800000000000004,0.6,-0.17000000000000004,1.0986042323277803,2.0011242270938734,"(1, 2)",0.0
מרכוס ברג,6,557,1,0,0.85,6.375,0.75,0.798,0.111,0.0,0.067,Marcus Berg,שבדיה,0,1,7,0,FW,ספרד,1.8399999999999999,1.08,2.4800000000000004,0.6,-0.17000000000000004,1.0986042323277803,2.0011242270938734,"(1, 2)",2.4877802791535344
רובין קייסון,2,210,1,0,0.65,6.185,0.25,0.301,0.111,0.0,0.067,Robin Quaison,שבדיה,0,0,6,0,FW,ספרד,1.8399999999999999,1.08,2.4800000000000004,0.6,-0.17000000000000004,1.0986042323277803,2.0011242270938734,"(1, 2)",0.0
כרים אוניסיוו,1,131,1,0,0.5,6.37,0.111,0.165,0.071,0.0,0.04,Karim Onisiwo,אוסטריה,0,0,6,0,FW,צפון מקדוניה,1.52,1.08,1.0,1.4000000000000041,0.39899999999999997,1.9712414770809452,0.8258228451185136,"(1, 0)",0.0
מרקו ארנאוטוביץ',1,117,0,2,5.0,7.03,0.111,0.147,0.0,0.182,0.08,Marko Arnautovic,אוסטריה,0,0,8,0,FW,צפון מקדוניה,1.52,1.08,1.0,1.4000000000000041,0.39899999999999997,1.9712414770809452,0.8258228451185136,"(1, 0)",0.0
מיכאל גרגוריץ',5,412,2,0,1.2,6.485,0.556,0.518,0.143,0.0,0.08,Michael Gregoritsch,אוסטריה,0,0,6,0,FW,צפון מקדוניה,1.52,1.08,1.0,1.4000000000000041,0.39899999999999997,1.9712414770809452,0.8258228451185136,"(1, 0)",0.0
סשה קלאידזיץ',3,236,3,0,1.35,6.785,0.333,0.296,0.214,0.0,0.12,Sasa Kalajdzic,אוסטריה,0,0,8,0,FW,צפון מקדוניה,1.52,1.08,1.0,1.4000000000000041,0.39899999999999997,1.9712414770809452,0.8258228451185136,"(1, 0)",0.0
אלכסנדר סובולב,0,41,1,0,0.75,6.505,0.0,0.058,0.067,0.0,0.038,Alexander Sobolev,רוסיה,0,0,6,0,FW,בלגיה,2.0,0.96,3.2,0.36,-0.552,0.86841330585811,3.243917654398004,"(0, 3)",0.0
אנטון זבולוטני,2,146,0,0,2.25,6.365,0.25,0.205,0.0,0.0,0.0,Anton Zabolotny,רוסיה,0,0,6,0,FW,בלגיה,2.0,0.96,3.2,0.36,-0.552,0.86841330585811,3.243917654398004,"(0, 3)",0.0
ארטם דזיובה,7,619,5,2,3.0,7.88,0.875,0.871,0.333,0.182,0.269,Artem Dzyuba,רוסיה,1,1,10,0,FW,בלגיה,2.0,0.96,3.2,0.36,-0.552,0.86841330585811,3.243917654398004,"(0, 3)",4.750880188401531
אדם הלוזק,1,72,0,0,3.0,7.04,0.143,0.114,0.0,0.0,0.0,Adam Hlozek,צ`כיה,0,0,6,0,FW,סקוטלנד,1.3,1.65,1.1333333333333362,2.000000000000004,0.245,1.9625334522747573,1.2004888217957022,"(1, 1)",0.0
מאתיי וידרה,2,217,1,0,1.0,6.19,0.286,0.344,0.067,0.0,0.037,Matej Vydra,צ`כיה,0,0,5,0,FW,סקוטלנד,1.3,1.65,1.1333333333333362,2.000000000000004,0.245,1.9625334522747573,1.2004888217957022,"(1, 1)",0.0
מיכאל קרמנצ'יק,1,161,1,0,1.0,6.41,0.143,0.256,0.067,0.0,0.037,Michael Krmencik,צ`כיה,0,0,5,0,FW,סקוטלנד,1.3,1.65,1.1333333333333362,2.000000000000004,0.245,1.9625334522747573,1.2004888217957022,"(1, 1)",0.0
פטריק שיק,2,127,1,2,3.5,7.44,0.286,0.202,0.067,0.167,0.111,Patrik Schick,צ`כיה,0,0,7,0,FW,סקוטלנד,1.3,1.65,1.1333333333333362,2.000000000000004,0.245,1.9625334522747573,1.2004888217957022,"(1, 1)",0.0
תומאש פקהארט,0,26,0,0,0.0,5.91,0.0,0.041,0.0,0.0,0.0,Tomas Pekhart,צ`כיה,0,0,5,0,FW,סקוטלנד,1.3,1.65,1.1333333333333362,2.000000000000004,0.245,1.9625334522747573,1.2004888217957022,"(1, 1)",0.0
גארת' בייל,6,461,0,4,2.75,7.27,0.75,0.64,0.0,0.444,0.222,Gareth Bale,וויילס,1,1,10,0,FW,שווייץ,1.0,0.8999999999999999,1.9000000000000001,0.8999999999999999,-0.197,0.8421612517175657,1.6055966511841275,"(0, 1)",4.2417587872877975
קיפר מור,3,354,2,0,0.85,6.44,0.375,0.492,0.222,0.0,0.111,Kieffer Moore,וויילס,0,0,7,0,FW,שווייץ,1.0,0.8999999999999999,1.9000000000000001,0.8999999999999999,-0.197,0.8421612517175657,1.6055966511841275,"(0, 1)",0.0
טיילר רוברטס,1,117,0,0,0.35,6.345,0.125,0.162,0.0,0.0,0.0,Tyler Roberts,וויילס,0,0,5,0,FW,שווייץ,1.0,0.8999999999999999,1.9000000000000001,0.8999999999999999,-0.197,0.8421612517175657,1.6055966511841275,"(0, 1)",0.0
שה אדאמס,2,172,1,1,1.3,6.86,0.25,0.239,0.083,0.1,0.091,Che Adams,סקוטלנד,0,0,6,0,FW,צ`כיה,1.1333333333333362,2.000000000000004,1.3,1.65,-0.245,1.2004888217957022,1.9625334522747573,"(1, 1)",0.0
